objectid,filename,title,creator,mine,depth,date,description,subject,location,latitude,longitude,,format original,format,type,identifier,language,rights,rightsstatement
Pawpaw1,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/ES1ogTjAvxlEiZyu2eMGHMMB0AJmvHBOlu2Qh7xMwkBvMQ,Pool Day,Winston 'Butch' Edwards,Anaconda Mine,1000,1890,Trial,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1163,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins1,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/EVHQE0E17wNCp3uuZg8iS0gBfaCItZF4bQPHOF2bsygo0g,Anaconda Mine 1000 ft. level West [no. 1172],Winston 'Butch' Edwards,Anaconda Mine,1000,1890,Anaconda Mine 1000 level West Ore 75 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1172,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins2,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/EXl9o-dumj1FplXQzRe5E0gBHFE-gvQ13jzS7GUxlWIG4A,Anaconda Mine 900 ft. level West [no. 1173],Winston 'Butch' Edwards,Anaconda Mine,900,1890,Anaconda Mine 900 level West Ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1173,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins3,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/Efr5HDmKVXVAlWha67KiiUMBiAB6fCQilTGYjXrQ7vZZJw,Anaconda Mine 900 ft. level East [no. 1174],Winston 'Butch' Edwards,Anaconda Mine,900,1890,Anaconda Mine 900 level East Ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1174,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins4,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/ETmrDrJx105EtLRSZw9umwsBTDBgGkwEFukiJ3iGpcHMKA,Anaconda Mine 900 ft. level West [no. 1175],Winston 'Butch' Edwards,Anaconda Mine,900,1890,Anaconda Mine 900 level West Ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1175,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins5,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/EUjqocR1vhRMjvcR6U2t130Bne2Iweow9NGG-BMrW2oSCA,Anaconda Mine 900 ft. level East [no. 1176],Winston 'Butch' Edwards,Anaconda Mine,900,1890,Anaconda Mine 900 level East Wealth of ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1176,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins6,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/EaeZ-UuZteZEmHI_2tdx3eMBH_WoV26OZEmUfB6_7IkSYA,Anaconda Mine 900 ft. level East [no. 1177],Winston 'Butch' Edwards,Anaconda Mine,900,1890,Anaconda Mine 900 level East Ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1177,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins7,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/ERLgf9tKYo9KqZVABCUYrksBmklslI-p_cyKgPT4gYWGUw,Anaconda Mine 900 ft. level East [no. 1178],Winston 'Butch' Edwards,Anaconda Mine,900,1890,Anaconda Mine 900 level East Ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1178,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins8,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/Eb_IJG9klYdGuZFk-0i5dPUBvoagOnk5Z_x-oOy7eCAMnA,St. Lawrence Mine 800 ft. level West [no. 1179],Winston 'Butch' Edwards,St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1179,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins9,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/Ef-f2p-Eyg1KjOlTu5k9jZcBGz4VZrd2z9x2spW_Gib6WA,St. Lawrence Mine 800 ft. level West [no. 1181],Winston 'Butch' Edwards,St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1181,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins10,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/Ef9LsY45tuJAn1YRQOuG47oB2N2sxfjJUaC3hQOGhbuapQ,St. Lawrence Mine 800 ft. level West [no. 1180],Winston 'Butch' Edwards,St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1180,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins11,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/ETNYGW5xqqlNqapBbdN2qCEB6dlk8UmFXV7nfO93Ew3Vxg,Anaconda Mine 1000 ft. level East [no. 1164],Winston 'Butch' Edwards,Anaconda Mine,1000,1890,Anaconda Mine 1000 level East. Wealth of ore 45 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1164,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins12,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/Ednct1MoKzxGpvOjNPPYVhUB4Og4s7GsmYdYok7k74ju0w,St. Lawrence Mine 800 ft. level West [no. 1182],Winston 'Butch' Edwards,St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1182,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins13,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/Ef34WMMdH25Hp4AclkN-NYcBdNkpVbalsydmSxWtX4fAfg,St. Lawrence Mine 700 ft. level East [no. 1183],Winston 'Butch' Edwards,St. Lawrence Mine,700,1890,St. Lawrence 700 level East Ore 36 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1183,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins14,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/Edm4Kl9z5uREja-sy9HKlNUBdM-ZnwUOT82SAhzDQsWobA,St. Lawrence Mine 700 ft. level East [no. 1184],Winston 'Butch' Edwards,St. Lawrence Mine,700,1890,St. Lawrence 700 level East Ore 36 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1184,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins15,https://uncg-my.sharepoint.com/:i:/g/personal/saedwards2_uncg_edu/EYTyxZIBQpRAu78aSgHgJqkBHor3KJyrySHj4iLtjNaX5Q,St. Lawrence Mine 800 ft. level East [no. 1185],Winston 'Butch' Edwards,St. Lawrence Mine,800,1890,St. Lawrence 800 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1185,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins16,,St. Lawrence Mine Pump Station 400' level [no. 1186],Winston 'Butch' Edwards,St. Lawrence Mine,400,1890,St. Lawrence Pump Station 400 level,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1186,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins17,,St. Lawrence Mine 600 ft. level East [no. 1187],Winston 'Butch' Edwards,St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1187,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins18,,St. Lawrence Mine 600 ft. level East [no. 1188],Winston 'Butch' Edwards,St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1188,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins19,,St. Lawrence Mine 600 ft. level East [no. 1189],Winston 'Butch' Edwards,St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1189,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins20,,St. Lawrence Mine 600 ft. level East [no. 1190],Winston 'Butch' Edwards,St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1190,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins21,,St. Lawrence Mine 600 ft. level East [no. 1191],Winston 'Butch' Edwards,St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1191,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins22,,Anaconda Mine 1000 ft. level East [no. 1165],Winston 'Butch' Edwards,Anaconda Mine,1000,1890,Anaconda Mine 1000 level East. Wealth of ore 45 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1165,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins23,,St. Lawrence Mine 600 ft. level East [no. 1192],Winston 'Butch' Edwards,St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1192,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins24,,High Ore Mine 400 ft. level [no. 1193],Winston 'Butch' Edwards,High Ore Mine,400,1890,High ore 400 ft. level Housing Station,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",High Ore Mine; Butte; Silver Bow County; Montana; United States,46.02388889,-112.5197222,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1193,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins25,,High Ore Mine 600 ft. level [no. 1194],Winston 'Butch' Edwards,High Ore Mine,600,1890,High ore 600 level Pump Station,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",High Ore Mine; Butte; Silver Bow County; Montana; United States,46.02388889,-112.5197222,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1194,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins26,,High Ore Mine 500 ft. level [no. 1195],Winston 'Butch' Edwards,High Ore Mine,500,1890,High ore 500 ft. level Housing Station,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",High Ore Mine; Butte; Silver Bow County; Montana; United States,46.02388889,-112.5197222,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1195,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins27,,High Ore Mine 400 ft. level West [no. 1196],Winston 'Butch' Edwards,High Ore Mine,400,1890,High ore 400 ft. level West Showing bulkheading in 1st floor and miner ascending to 2nd floor with hose for drilling machine,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",High Ore Mine; Butte; Silver Bow County; Montana; United States,46.02388889,-112.5197222,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1196,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins28,,High Ore Mine 300 ft. level East [no. 1197],Winston 'Butch' Edwards,High Ore Mine,300,1890,High ore 300 ft. level East Showing men and drilling machine on fourth floor drilling air on breast,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",High Ore Mine; Butte; Silver Bow County; Montana; United States,46.02388889,-112.5197222,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1197,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins29,,High Ore Mine 200 ft. level West [no. 1198],Winston 'Butch' Edwards,High Ore Mine,200,1890,High ore 200 ft. level West Showing face of drift. Timber and lagging,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",High Ore Mine; Butte; Silver Bow County; Montana; United States,46.02388889,-112.5197222,Winston 'Butch' Edwards,Black and White Photograph,image/jpeg,Image;StillImage,89-1198,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
